path,sha256,bytes
research/pole_distribution_20260925/point_examples.png,c3f008b5dfc60f7e6c6f0fb29a4f94c27ac5e791ea25f2ea5a81aa1ce0d73cf9,478931
research/pole_distribution_20260925/pole_evidence_scores.csv,687d194e402cec4b67a0a0b3eb8bde95731b4f2147932d719774eb03e6581d20,92651
research/pole_distribution_20260925/probeAxialConsistency.py,d6af61fdbd1614c986ba3ae466b67287e6fb4e5a6a0ab3e07db22ef4c104fe42,6299
research/pole_distribution_20260925/probeFineDistributions.py,a6e1a2805935418cec69de8008d6b9eb8ef63499dddaadf6423c30a4793544b7,3749
research/pole_distribution_20260925/radial_ablation.json,74770b56c27faef84dffef05e7b07e2b8e5e696c90bec862519824cb60be05c0,9473
research/pole_distribution_20260925/radial_mass_profiles.png,bf13ce9baadf4d4a3fbfec0a7ae14df55ef7060f82700b7276bf4f7a81b0e540,63291
research/pole_distribution_20260925/radial_reference_distributions.csv,3ba8b532f3b34958cd25e3c5bcf877a8d699f95e69c9d99afcf3ad2159e8d8c5,99369
research/pole_distribution_20260925/radial_refit.json,a3f625af33483b76951c97bf50fbf612450f9fcfd3dd93579658277acfeba44c,4520
research/pole_distribution_20260925/reference_distributions.csv,b0d4da9f8b76531e75983700fd6f73a87627468d52ffd0a5f04004a073f77ddf,239024
research/pole_distribution_20260925/summarizePoleEvidenceScores.py,fc4b831428a3db24961b1193744542f0b79176818bf3b3acac0a9ea26652e920,1578
research/pole_distribution_20260925/summarizePolePointDistributions.m,4fb1b371305eff5a085407a97724a846b6cc048220b70196c8ea12324a6bc523,2843
research/pole_distribution_20260925/tests.csv,17e5c8348ca62b5216164ca126c86ab221fe4b5c6d562efcddf6140572e115f3,9452
research/pole_distribution_20260925/validatePoleDistributionIntegration.m,e9573d469eaf71c40d087e80f9ddf9a376c08e34335235413d3d7e072f4578d5,3046
tests/pillarVerticalShapeTest.m,3b6f1ac19e3f5f9f04c66554338abeb68dfba05babc6158945b70b726ffea7be,2245
tests/pillarRadialDistributionTest.m,60752bd801f12544e319483196e752a960b757c22e739e1273f4d0ec72d36ec0,2727
tests/poleDistributionEvidenceTest.m,a8b961d4bd50dbf74734c0129bcd20f2b74980f2746e53ad1eb1af20221d0540,3189
output/pole_distribution_20260925/point_distributions.mat,d4e924e3b09acda62987a6e8872dab2bcd444fe54ecbf9bd94b28568a518ae9d,47902026
output/pole_distribution_20260925/axial_all.csv,0ff7ccb0b96550550cd10dde388474380cc6d85e33b89111ffab537d46644aeb,302095868
output/pole_distribution_20260925/radial_all.csv,642bd6585e9f35aa6b37decc15e830cce537646c866fad2bbb4fff2b092cfe3d,1416308624
output/pole_distribution_20260925/conditionalAxis.csv,0ff647c0d7a54bab7a418aae76e7c34f22a26b76667787d5d7a01f8121e4ad02,37835607
output/pole_distribution_20260925/test_results.mat,2842df5f3d94f4e8ab50f8103be34239bc5b934b8e745ff2dcf5603b5858abc4,7882
output/coarse_lattice_20260924/baseline_sequence.mat,9a0d5db539867a1c2cc9e2abf5ceaa5e57c01ebd3c82ff48a6ac0b51bce9c2e2,49887633
output/coarse_lattice_20260924/metricCoreFull_sequence.mat,b863f49ee77189bb2862e55a9f2867d00c7161be618826b9b19fa836aac8d204,36219239
output/coarse_lattice_20260924/distributionEvidenceFull_sequence.mat,1d822e31794518d3f9972dd21cd818a6b37344f79dcb4d1cdce2d55234780b84,36222504
output/coarse_lattice_20260924/fine_pole_pillars.mat,46f705a04c3e88c900300731c184647f54354ddc1911d8d43db779ec13aa1d30,43751
